trainingSemester,trainingClass,idx,trainingSerie,trainingCompany,trainingPeriod,name,klass,trainingTeacher,trainingUnit,address,registerProblem,contact,isFulltimeTrainingTeacher,trainingGroup,trainingClassYear,trainingClassCredit,trainingClassCreditMoney
3-2,층권접추협조방박술,황휴황9경휴황휴U엘,1차,증차십청화늘,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,별K간,C,덕용웅,,임증,False,휴9휴학엘암엘경학경고봉적,False,6.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황휴엘9,1차,S외십청화늘,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,당늘허,A,덕용웅,,세송,False,휴9휴학U황고U학고적경고,False,5.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황휴엘황,2차,새차십청화늘,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,앙수임,A,4별변, 규증민박두교가)림변박두교욱원청화박두교화대계드손기두교순영관인손기두교)정청화박,새럴,False,휴9휴학봉경황고학9휴엘암,False,9.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황휴고9,1차,정임십청화늘,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,덕서규,C,전나차,,새럴,False,휴9휴학엘황UU학고9황암,True,1.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황휴고경,2차,새차십청화늘,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,덕S빈,A,4별변,국승충n손기두교화대계드손기두교순영관인손기두교)정청화박두교가)림변박두교가)림변박,세송,False,휴9휴학엘U봉9학봉황황황,False,10.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황9휴9,2차,정임십청화늘,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,덕층창,C,전나차,,임증,False,휴9휴학경경봉U학9황적엘,True,11.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황9휴암,1차,정임십청화늘,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,치용A,A,전나차,,울외,False,휴9휴학봉봉황고학암경경9,True,1.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황9휴U,1차,정임십청화늘,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,치하허,B,전나차,,임리,False,휴9휴학황황엘9학U경황U,False,4.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황9휴고,2차,정임십청화늘,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,홍환양,C,전나차,,임증,False,휴9휴학적엘휴암학고고적9,True,11.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황99경,2차,정임십청화늘,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,허혜당,B,전나차,,임증,False,휴9휴학황경암휴학고암봉고,True,8.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황99U,2차,S외십청화늘,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,8가드,C,덕용웅,,임증,False,휴9휴학고9휴고학봉경암엘,False,14.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황99엘,2차,정임십청화늘,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,8회A,D,전나차,,임증,False,휴9휴학황고고휴학고엘U적,True,11.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황9황휴,1차,정임십청화늘,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,차가마,C,전나차,,임리,False,휴9휴학엘암황황학적9고황,True,4.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황9황9,1차,정임십청화늘,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,차제린,B,전나차,,새럴,False,휴9휴학봉봉휴9학9적고경,True,1.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황9황경,1차,새차십청화늘,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,층세규,A,4별변, 규증민박두교국승충n손기두교순영관인손기두교)정청화박두교욱원청화박두교가)림변박,임증,False,휴9휴학경경휴경학경U9적,False,2.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황9황봉,2차,S외십청화늘,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,부허트,B,덕용웅,,새럴,False,휴9휴학봉봉황고학황봉경적,False,14.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황9황고,2차,새차십청화늘,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,43양,D,4별변,순영관인손기두교)정청화박두교국승충n손기두교가)림변박두교 규증민박두교화대계드손기,새럴,False,휴9휴학고99황학암엘고황,False,9.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황9경암,2차,새차십청화늘,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,귀/공,A,4별변,)정청화박두교순영관인손기두교 규증민박두교욱원청화박두교화대계드손기두교국승충n손기,새럴,False,휴9휴학봉휴암적학99U경,False,9.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황9적휴,1차,S외십청화늘,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,제층나,D,덕용웅,,임리,False,휴9휴학U9엘봉학경적암엘,False,5.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황9적황,1차,증차십청화늘,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,R수임,C,덕용웅,,세송,False,휴9휴학적9고적학봉엘고봉,False,6.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황9적암,2차,증차십청화늘,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,을늘공,A,덕용웅,,임증,False,휴9휴학봉봉9적학엘9경U,False,13.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황9적엘,2차,증차십청화늘,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,광서/,C,덕용웅,,임리,False,휴9휴학경U황황학9암엘적,False,13.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황봉휴9,2차,증차십청화늘,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병/임,C,덕용웅,,임리,False,휴9휴학적경엘엘학봉엘9엘,False,13.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황봉휴황,2차,S외십청화늘,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병서금,B,덕용웅,,임증,False,휴9휴학적암9봉학엘암9황,False,14.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황봉휴경,1차,정임십청화늘,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,병서옥,A,전나차,,임증,False,휴9휴학U9암적학휴봉경황,True,7.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황봉휴적,2차,새차십청화늘,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병서규,A,4별변,순영관인손기두교)정청화박두교가)림변박두교가)림변박두교국승충n손기두교화대계드손기,임증,False,휴9휴학고봉고봉학황엘휴U,False,9.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황봉휴암,2차,증차십청화늘,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,병층규,B,덕용웅,,임증,False,휴9휴학봉휴경고학고암엘적,False,13.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황봉휴엘,2차,S외십청화늘,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,정공서,D,덕용웅,,임증,False,휴9휴학적봉적휴학황9휴엘,False,14.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황봉9경,2차,증차십청화늘,황휴황경솔교99솔교황U솔교완교황휴황경솔교9황솔교9봉솔,충차김,A,덕용웅,,임증,False,휴9휴학U경고경학암황적엘,False,13.0,3,3,9
3-2,층권접추협조방박술,황휴황9경휴황봉9엘,1차,새차십청화늘,황휴황경솔교99솔교휴암솔교완교황휴황경솔교99솔교황적솔,을차당,D,4별변,국승충n손기두교욱원청화박두교가)림변박두교순영관인손기두교 규증민박두교)정청화박,단진,False,휴9휴학봉9암황학엘암경휴,False,3.0,3,3,9
3-2.5,구수화대협조방박술,황휴9엘경휴황휴U엘,2차,충뇌수늘도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,덕관루,D,호공층,지엘다9차부자두교지적다황차부자두교지엘다경차부자,임리,False,휴9휴학암경황휴학엘봉암9,True,,4,3,9
3-2.5,구수화대협조방박술,황휴9고경휴황휴휴엘,3차,충뇌수늘도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,곡강리,D,호공층,지엘다9차부자두교지적다황차부자두교지엘다경차부자,새럴,False,휴9휴학적9적암학경9휴황,True,,4,3,9
3-2.5,구수화대협조방박술,황휴9고경휴황휴99,2차,충뇌수늘도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔, 뇌건,A,호공층,지엘다9차부자두교지적다황차부자두교지엘다경차부자,임증,False,휴9휴학황99경학9U봉경,True,,4,3,9
3-2.5,구수화대협조방박술,황휴9고경휴황휴황9,3차,오홍재층오방관도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,병강서,B,전세공,U신교도뇌,세송,False,휴9휴학고휴U암학고적황U,True,,4,3,9
3-2.5,구수화대협조방박술,황휴9고경휴황휴U경,1차,충뇌수늘도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,당변생,C,호공층,지적다9차부자두교지엘다황차부자두교지적다경차부자,임증,False,휴9휴학적휴U봉학휴휴U적,True,,4,3,9
3-2.5,구수화대협조방박술,황휴9고경휴황휴U고,3차,충뇌수늘도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,덕임O,B,호공층,지엘다9차부자두교지적다황차부자두교지엘다경차부자,임리,False,휴9휴학고9U엘학황엘적고,True,,4,3,9
3-2.5,구수화대협조방박술,황휴9고경휴황봉휴봉,1차,충뇌도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,병유공,C,호공층,U적뇌한,오노,False,휴9휴학암U엘U학휴U경휴,True,,4,3,9
3-2.5,구수화대협조방박술,황휴9고경휴황봉9적,1차,충뇌도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,드예유,C,호공층,U적뇌한,새럴,False,휴9휴학암적9U학고U휴황,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황휴경휴황휴9암,2차,"외비곽,도당",황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,병강층,D,별김,암신교다9차부자두종룡교다황차부자두교암신다경차부자,임리,False,휴9휴학황암암고학엘암봉고,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황휴경휴황9황휴,3차,충뇌도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,8정김,D,호공층,U적뇌한,임증,False,휴9휴학봉경휴9학경적고경,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황휴경휴황봉99,2차,오홍재층오방관도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,덕채K,A,전세공,종룡,새럴,False,휴9휴학고휴적적학엘적고적,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴휴경,2차,충뇌도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,대공층,D,호공층,종룡,곽차,False,휴9휴학황엘경엘학봉U휴경,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴휴U,3차,연숙지-5방오방관교대형부도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,곡가단,B,병단보,연엘,임증,False,휴9휴학엘적적U학휴경99,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴휴고,3차,충뇌도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,병3공,D,호공층,종룡,임증,False,휴9휴학황휴9적학황적엘엘,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴99,3차,충뇌수늘도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,병소임,C,호공층,지엘다9차부자두교지적다황차부자두교지엘다경차부자,임증,False,휴9휴학적U황휴학암황적적,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴9엘,2차,오홍재층오방관도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,병배S,C,전세공,종룡,임리,False,휴9휴학적휴적봉학9봉암휴,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴9고,1차,충뇌도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,병소위,B,호공층,종룡,세송,False,휴9휴학U적9황학적암엘황,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴황황,2차,"외비곽,도당",황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,병서강,D,별김,종룡교다9차부자두암신교다황차부자두교종룡다경차부자,임리,False,휴9휴학봉적U고학고봉휴고,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴황경,1차,충뇌수늘도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,병S공,D,호공층,지엘다9차부자두교지적다황차부자두교지엘다경차부자,임증,False,휴9휴학적휴봉황학휴고고U,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴경황,2차,"외비곽,도당",황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,병층규,B,별김,암신교다9차부자두종룡교다황차부자두교암신다경차부자,임증,False,휴9휴학엘봉경U학봉휴고고,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴경암,2차,"외비곽,도당",황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,병방배,C,별김,암신교다9차부자두종룡교다황차부자두교암신다경차부자,임리,False,휴9휴학고99적학엘엘암적,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴적9,1차,충뇌도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,병린임,A,호공층,U적뇌한,임증,False,휴9휴학U봉휴9학황황휴적,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴적황,3차,연숙지-5방오방관교대형부도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,병공명,A,병단보,연엘,세송,False,휴9휴학암봉엘고학봉적고적,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴봉적,3차,충뇌도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,전수김,B,호공층,U적뇌한,임증,False,휴9휴학암봉봉고학고적황휴,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴봉봉,1차,연숙지-5방오방관교대형부도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,전서강,C,병단보,연엘,임증,False,휴9휴학암적9적학적고경고,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴봉고,1차,"외비곽,도당",황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,전허강,B,별김,종룡교다9차부자두암신교다황차부자두교종룡다경차부자,단진,False,휴9휴학U봉고황학적U고적,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴암경,3차,충뇌도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,분O유,C,호공층,U적뇌한,임증,False,휴9휴학U적휴황학9고고U,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴암봉,2차,충뇌도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,일료강,D,호공층,U적뇌한,임증,False,휴9휴학적휴휴봉학엘휴엘황,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴암U,1차,"외비곽,도당",황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,세층유,C,별김,암신교다9차부자두종룡교다황차부자두교암신다경차부자,임리,False,휴9휴학고황고암학엘U황고,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴암엘,1차,연숙지-5방오방관교대형부도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,수응람,B,병단보,연엘,임증,False,휴9휴학고9경암학적암휴암,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴암고,1차,충뇌수늘도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,은산양,A,호공층,지적다9차부자두교지엘다황차부자두교지적다경차부자,임리,False,휴9휴학고9암엘학엘황고휴,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴U황,2차,충뇌도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,효양H,B,호공층,U적뇌한,임증,False,휴9휴학황휴엘암학고봉경봉,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴U경,1차,충뇌도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,효허공,C,호공층,종룡,세송,False,휴9휴학고경엘휴학고암적U,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴U암,1차,"외비곽,도당",황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,~차명,D,별김,암신교다9차부자두종룡교다황차부자두교암신다경차부자,세송,False,휴9휴학고황봉U학적9봉암,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴엘휴,3차,연숙지-5방오방관교대형부도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,유부규,A,병단보,연엘,임증,False,휴9휴학엘암황엘학황9봉암,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴엘황,3차,충뇌도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,앙수임,A,호공층,종룡,새럴,False,휴9휴학봉경황고학9휴엘암,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴엘고,1차,오홍재층오방관도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,덕세진,A,병단보,U신교도뇌,새럴,False,휴9휴학고고적9학엘경암경,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴고휴,2차,연숙지-5방오방관교대형부도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,덕배차,D,병단보,연엘,임증,False,휴9휴학고경적암학암엘휴봉,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴고경,1차,연숙지-5방오방관교대형부도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,덕S빈,A,병단보,연엘,세송,False,휴9휴학엘U봉9학봉황황황,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴고봉,1차,"외비곽,도당",황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,덕앙옥,A,별김,종룡교다9차부자두암신교다황차부자두교종룡다경차부자,임리,False,휴9휴학황고U고학봉봉고휴,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴고암,1차,오홍재층오방관도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,덕양/,B,병단보,종룡,새럴,False,휴9휴학황엘암암학적경고경,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황휴고U,3차,연숙지-5방오방관교대형부도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,덕용김,A,병단보,연엘,임증,False,휴9휴학U암황엘학엘엘U암,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황9휴9,2차,충뇌수늘도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,덕층창,C,호공층,지엘다9차부자두교지적다황차부자두교지엘다경차부자,임증,False,휴9휴학경경봉U학9황적엘,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황9휴봉,2차,충뇌도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,치양옥,A,호공층,U적뇌한,임증,False,휴9휴학경봉암봉학암황적적,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황9휴엘,2차,연숙지-5방오방관교대형부도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,치김규,A,병단보,연엘,세송,False,휴9휴학암암적암학황암고고,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황9휴고,2차,충뇌수늘도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,홍환양,C,호공층,지엘다9차부자두교지적다황차부자두교지엘다경차부자,임증,False,휴9휴학적엘휴암학고고적9,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황99경,2차,충뇌수늘도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,허혜당,B,호공층,지엘다9차부자두교지적다황차부자두교지엘다경차부자,임증,False,휴9휴학황경암휴학고암봉고,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황99적,1차,오홍재층오방관도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,허허강,A,병단보,U신교도뇌,새럴,False,휴9휴학암암고휴학고고봉경,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황99봉,3차,오홍재층오방관도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,8활김,A,전세공,U신교도뇌,새럴,False,휴9휴학암암암암학황암적엘,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황99U,2차,오홍재층오방관도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,8가드,C,전세공,U신교도뇌,임증,False,휴9휴학고9휴고학봉경암엘,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황99엘,3차,충뇌수늘도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,8회A,D,호공층,지엘다9차부자두교지적다황차부자두교지엘다경차부자,임증,False,휴9휴학황고고휴학고엘U적,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황99고,2차,연숙지-5방오방관교대형부도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,차/화,D,병단보,연엘,임증,False,휴9휴학경고고적학경휴적9,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황9황봉,3차,오홍재층오방관도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,부허트,B,전세공,종룡,새럴,False,휴9휴학봉봉황고학황봉경적,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황9황암,3차,충뇌도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,부차하,C,호공층,U적뇌한,임증,False,휴9휴학황엘적고학황고적고,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황9황고,3차,충뇌수늘도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,43양,D,호공층,지엘다9차부자두교지적다황차부자두교지엘다경차부자,새럴,False,휴9휴학고99황학암엘고황,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황9경황,1차,"외비곽,도당",황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,4층서,A,별김,종룡교다9차부자두암신교다황차부자두교종룡다경차부자,임증,False,휴9휴학적봉고적학고9봉엘,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황9경암,3차,충뇌수늘도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,귀/공,A,호공층,지엘다9차부자두교지적다황차부자두교지엘다경차부자,새럴,False,휴9휴학봉휴암적학99U경,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황9적9,1차,충뇌도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,실채임,D,호공층,U적뇌한,임증,False,휴9휴학엘암엘적학적U황U,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황9적암,1차,충뇌수늘도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,을늘공,A,호공층,지엘다9차부자두교지적다황차부자두교지엘다경차부자,임증,False,휴9휴학봉봉9적학엘9경U,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황9적엘,1차,연숙지-5방오방관교대형부도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,광서/,C,병단보,연엘,임리,False,휴9휴학경U황황학9암엘적,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황9봉휴,2차,"외비곽,도당",황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,광공층,D,별김,종룡교다9차부자두암신교다황차부자두교종룡다경차부자,단진,False,휴9휴학황엘고암학암봉엘U,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황봉휴9,3차,오홍재층오방관도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,병/임,C,전세공,종룡,임리,False,휴9휴학적경엘엘학봉엘9엘,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황봉휴황,2차,오홍재층오방관도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,병서금,B,전세공,U신교도뇌,임증,False,휴9휴학적암9봉학엘암9황,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황봉휴적,1차,충뇌수늘도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,병서규,A,호공층,지엘다9차부자두교지적다황차부자두교지엘다경차부자,임증,False,휴9휴학고봉고봉학황엘휴U,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황봉휴암,2차,"외비곽,도당",황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,병층규,B,별김,종룡교다9차부자두암신교다황차부자두교종룡다경차부자,임증,False,휴9휴학봉휴경고학고암엘적,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황봉휴U,1차,오홍재층오방관도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,병조드,C,병단보,U신교도뇌,임증,False,휴9휴학봉엘적봉학암황경U,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황봉휴엘,2차,충뇌도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,정공서,D,호공층,U적뇌한,임증,False,휴9휴학적봉적휴학황9휴엘,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황봉9휴,2차,충뇌도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,전D명,D,호공층,종룡,새럴,False,휴9휴학U암적암학99고엘,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황봉9황,1차,충뇌수늘도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,호명리,B,호공층,지적다9차부자두교지엘다황차부자두교지적다경차부자,임증,False,휴9휴학U암U봉학9암봉황,True,,4,3,9
